/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jan Hammer/Crocketts Theme/39 Crockett's Theme 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jan Hammer/Crocketts Theme/39 Crockett's Theme 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Lykke Li/Wounded Rhymes/1-11 I Follow Rivers (The Magician Remix) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Lykke Li/Wounded Rhymes/1-11 I Follow Rivers (The Magician Remix) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Get Far/Just Dance Vol. 2/17 The Radio 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Get Far/Just Dance Vol. 2/17 The Radio 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Wir sind Helden/Tausend Wirre Worte - Lieblingslieder 2002-2010	/Volumes/music/iTunes/iTunes Media/Music/Wir sind Helden/Tausend Wirre Worte - Lieblingslieder 2002-2010
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Wir sind Helden/Alles/36 Alles 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Wir sind Helden/Alles/36 Alles 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Wir sind Helden/Die Reklamation/1-10 Müssen Nur Wollen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Wir sind Helden/Die Reklamation/1-10 Müssen Nur Wollen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sonique/Hear My Cry/11 Sky.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sonique/Hear My Cry/11 Sky.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/07 Living In The Past 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/07 Living In The Past 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/09 Skating Away (On The Thin Ice Of The New Day) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/09 Skating Away (On The Thin Ice Of The New Day) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/08 A Passion Play Edit #8 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/08 A Passion Play Edit #8 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/05 Locomotive Breath 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/05 Locomotive Breath 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/02 Aqualung.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/02 Aqualung.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/03 Thick As A Brick Edit #1 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/03 Thick As A Brick Edit #1 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/01 Teacher.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/01 Teacher.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/03 Thick As A Brick Edit #1.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/03 Thick As A Brick Edit #1.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/10 Rainbow Blues.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/10 Rainbow Blues.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/07 Living In The Past.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/07 Living In The Past.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/11 Nothing Is Easy.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/11 Nothing Is Easy.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/10 Rainbow Blues 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/10 Rainbow Blues 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/06 Fat Man 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/06 Fat Man 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/08 A Passion Play Edit #8.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/08 A Passion Play Edit #8.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/05 Locomotive Breath.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/05 Locomotive Breath.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/04 Bungle In The Jungle.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/04 Bungle In The Jungle.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/06 Fat Man.mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/06 Fat Man.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/11 Nothing Is Easy 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/11 Nothing Is Easy 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/09 Skating Away (On The Thin Ice Of The New Day).mp3	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/09 Skating Away (On The Thin Ice Of The New Day).mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/01 Teacher 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/01 Teacher 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/02 Aqualung 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Jethro Tull/M.U. - The Best Of Jethro Tull/02 Aqualung 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sugababes/The Best Women Forever vol. 2	/Volumes/music/iTunes/iTunes Media/Music/Sugababes/The Best Women Forever vol. 2
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sugababes/Change/About You Now.m4v	/Volumes/music/iTunes/iTunes Media/Music/Sugababes/Change/About You Now.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sugababes/Change/01 About You Now 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sugababes/Change/01 About You Now 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sugababes/Taller in More Ways/01 Push the Button 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sugababes/Taller in More Ways/01 Push the Button 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sugababes/Overloaded_ The Singles Collection/09 Ugly.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sugababes/Overloaded_ The Singles Collection/09 Ugly.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sugababes/Overloaded_ The Singles Collection/02 Round Round.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sugababes/Overloaded_ The Singles Collection/02 Round Round.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Donna Lewis/Now In A Minute/I Love You Always Forever 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Donna Lewis/Now In A Minute/I Love You Always Forever 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Erste Allgemeine Verunsicherung/Neppomuk's Rache/03 Ding Dong 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Erste Allgemeine Verunsicherung/Neppomuk's Rache/03 Ding Dong 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Erste Allgemeine Verunsicherung/Im Himmel Ist Die Hölle Los!/Die Russen Kommen 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Erste Allgemeine Verunsicherung/Im Himmel Ist Die Hölle Los!/Die Russen Kommen 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Yes/90125/1-01 Owner of A Lonely Heart 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Yes/90125/1-01 Owner of A Lonely Heart 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/03 BADLANDS 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/03 BADLANDS 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/01 BORN TO RUN 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/01 BORN TO RUN 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/01 BORN TO RUN.mp3	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/01 BORN TO RUN.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/17 BLOOD BROTHERS 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/17 BLOOD BROTHERS 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/14 STREETS OF PHILADELPHIA 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/14 STREETS OF PHILADELPHIA 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/02 THUNDER ROAD 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/02 THUNDER ROAD 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/10 GLORY DAYS 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/10 GLORY DAYS 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/04 THE RIVER 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/04 THE RIVER 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/07 DANCING IN THE DARK 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/07 DANCING IN THE DARK 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/06 ATLANTIC CITY 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/06 ATLANTIC CITY 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/12 HUMAN TOUCH 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/12 HUMAN TOUCH 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/08 BORN IN THE U.S.A. 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/08 BORN IN THE U.S.A. 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/09 MY HOMETOWN 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/09 MY HOMETOWN 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/13 BETTER DAYS 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/13 BETTER DAYS 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/16 MURDER INCORPORATED 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/16 MURDER INCORPORATED 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/11 BRILLIANT DISGUISE 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/11 BRILLIANT DISGUISE 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/05 HUNGRY HEART 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/05 HUNGRY HEART 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/18 THIS HARD LAND 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/BRUCE SPRINGSTEEN   GREATEST HITS/18 THIS HARD LAND 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/Missing [Single]/02 Darkness On The Edge Of Town (Live).m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/Missing [Single]/02 Darkness On The Edge Of Town (Live).m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/Missing [Single]/01 Missing.mp3	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/Missing [Single]/01 Missing.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/Missing [Single]/04 Spare Parts (Live) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/Missing [Single]/04 Spare Parts (Live) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bruce Springsteen/Born in the U.S.A_/06 I'm on Fire 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bruce Springsteen/Born in the U.S.A_/06 I'm on Fire 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Beyoncé/I Am... Sasha Fierce/1-02 Halo.m4a	/Volumes/music/iTunes/iTunes Media/Music/Beyoncé/I Am... Sasha Fierce/1-02 Halo.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Shanaia Twain Video	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Shanaia Twain Video
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/The Karaoke Channel - Sing 2009 Rock and Roll Hall of Fame Inductee Songs	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/The Karaoke Channel - Sing 2009 Rock and Roll Hall of Fame Inductee Songs
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Unknown Album/Forever and for Allways 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Unknown Album/Forever and for Allways 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Unknown Album/I'm Gonna Getcha Good! (World Version).m4v	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Unknown Album/I'm Gonna Getcha Good! (World Version).m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Unknown Album/I'm Gonna Getcha Good! (World Version) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Unknown Album/I'm Gonna Getcha Good! (World Version) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/1-12 That don't Impress me much 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/1-12 That don't Impress me much 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/11 Love Gets Me Every Time 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/11 Love Gets Me Every Time 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/03 From This Moment On 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/03 From This Moment On 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/That don't Impress me much.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/That don't Impress me much.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/16 Rock This Country! 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/16 Rock This Country! 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/12 Don't Be Stupid (You Know I Love You) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/12 Don't Be Stupid (You Know I Love You) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/07 Come On Over 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/07 Come On Over 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/From This Moment On.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/From This Moment On.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/08 You've Got A Way 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/08 You've Got A Way 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/09 Whatever You Do! Don't! 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/09 Whatever You Do! Don't! 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/10 Man! I Feel Like A Woman 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/10 Man! I Feel Like A Woman 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/I Won't Leave You Lonely.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/I Won't Leave You Lonely.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/1-10 You_re Still the One 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/1-10 You_re Still the One 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/04 Black Eyes, Blue Tears 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/04 Black Eyes, Blue Tears 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/01 You're Still The One	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/01 You're Still The One
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/02 When 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/02 When 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/06 I'm Holdin' On To Love (To Save My Life) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/06 I'm Holdin' On To Love (To Save My Life) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/14 Honey, I'm Home 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/14 Honey, I'm Home 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/15 If You Wanna Touch Her, Ask! 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Come On Over/15 If You Wanna Touch Her, Ask! 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Up!/2-12 Ka-Ching! 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Up!/2-12 Ka-Ching! 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Shania Twain/Up!/Ka-Ching!.m4a	/Volumes/music/iTunes/iTunes Media/Music/Shania Twain/Up!/Ka-Ching!.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Greatest Hits_ My Prerogative [Disc 1]	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Greatest Hits_ My Prerogative [Disc 1]
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Bro-Flo	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Bro-Flo
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Epilogue	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Epilogue
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Unknown Album/Toxic 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Unknown Album/Toxic 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Blackout/Piece Of Me.m4v	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Blackout/Piece Of Me.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Blackout/1-02 Piece Of Me 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Blackout/1-02 Piece Of Me 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/_..Baby One More Time (Deluxe Version)/Baby One More Time 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/_..Baby One More Time (Deluxe Version)/Baby One More Time 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Chart 154 Dec. 07/Mistletoe 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Chart 154 Dec. 07/Mistletoe 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Circus/1-01 Womanizer 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Circus/1-01 Womanizer 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Circus/1-02 Circus 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Circus/1-02 Circus 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Britney Spears/Christmas Time/My Only Wish (This Year) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Britney Spears/Christmas Time/My Only Wish (This Year) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Israel Kamakawiwo'ole/Meet Joe Black/Over the Rainbow.m4v	/Volumes/music/iTunes/iTunes Media/Music/Israel Kamakawiwo'ole/Meet Joe Black/Over the Rainbow.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Israel Kamakawiwo'ole/Meet Joe Black/Over the Rainbow 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Israel Kamakawiwo'ole/Meet Joe Black/Over the Rainbow 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/SASH/A Day In The LIfe	/Volumes/music/iTunes/iTunes Media/Music/SASH/A Day In The LIfe
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/SASH/Ecuador/Megamix 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/SASH/Ecuador/Megamix 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/SASH/Ecuador/Ecuador 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/SASH/Ecuador/Ecuador 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/SASH/Ecuador/Ecuador.mp4	/Volumes/music/iTunes/iTunes Media/Music/SASH/Ecuador/Ecuador.mp4
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/George Michael/I Want You Sex/20 I Want Your Sex, Part II 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/George Michael/I Want You Sex/20 I Want Your Sex, Part II 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Simple Minds/120 Original Rock-Hits - CD5/02 Alive And Kicking.m4a	/Volumes/music/iTunes/iTunes Media/Music/Simple Minds/120 Original Rock-Hits - CD5/02 Alive And Kicking.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Simple Minds/120 Original Rock-Hits - CD3/10 Waterfront.mp3	/Volumes/music/iTunes/iTunes Media/Music/Simple Minds/120 Original Rock-Hits - CD3/10 Waterfront.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tim Bendzko/Wenn Worte meine Sprache wären/Ich laufe.m4v	/Volumes/music/iTunes/iTunes Media/Music/Tim Bendzko/Wenn Worte meine Sprache wären/Ich laufe.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tim Bendzko/Wenn Worte meine Sprache wären/02 Sag einfach Ja 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Tim Bendzko/Wenn Worte meine Sprache wären/02 Sag einfach Ja 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/10cc/Unknown Album/I'm Not In Love 1.m4v	/Volumes/music/iTunes/iTunes Media/Music/10cc/Unknown Album/I'm Not In Love 1.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/10cc/The Original Soundtrack/I m not in love 4 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/10cc/The Original Soundtrack/I m not in love 4 1.m4a
